"rti","category","or","lwr","upr","label","colour","symptom"
"BV","Q1",0.656673572425034,0.296693252308225,1.45342092334974,"0.7 (0.3-1.5)","n","Vaginal discharge"
"CA","Q1",0.577440726359521,0.0381870709653558,8.73169332000126,"0.6 (0.0-8.7)","n","Vaginal discharge"
"CS","Q1",2.3459541651534,1.20696905003173,4.55976973465548,"2.3 (1.2-4.6)","y","Vaginal discharge"
"CT","Q1",0.860635451071357,0.502573148537069,1.47380213566297,"0.9 (0.5-1.5)","n","Vaginal discharge"
"MG","Q1",1.79472172904481,0.333324167893409,9.66334396051242,"1.8 (0.3-9.7)","n","Vaginal discharge"
"NG","Q1",0.865694759177513,0.533444183068998,1.40488440937874,"0.9 (0.5-1.4)","n","Vaginal discharge"
"None","Q1",0.806802693403543,0.14776803271022,4.40508392880697,"0.8 (0.1-4.4)","n","Vaginal discharge"
"TV","Q1",1.13862527285126,0.740556551222456,1.75066645462186,"1.1 (0.7-1.8)","n","Vaginal discharge"
"BV","Q2",1.26349124703509,0.199405930851665,8.00583074192423,"1.3 (0.2-8.0)","n","Vaginal discharge"
"CA","Q2",2.61022775200649,0.177707624467309,38.3398795508531,"2.6 (0.2-38.3)","n","Vaginal discharge"
"CS","Q2",1.58197702704826,0.446852921444859,5.60061531211732,"1.6 (0.4-5.6)","n","Vaginal discharge"
"CT","Q2",1.89479766526243,0.309760001727951,11.5904512275833,"1.9 (0.3-11.6)","n","Vaginal discharge"
"MG","Q2",,,,"NA (NA-NA)","n","Vaginal discharge"
"NG","Q2",0.784809563092894,0.317872660514774,1.93765028211174,"0.8 (0.3-1.9)","n","Vaginal discharge"
"None","Q2",0.647672199420465,0.124018642580208,3.38238888262986,"0.6 (0.1-3.4)","n","Vaginal discharge"
"TV","Q2",0.616928058504353,0.27557790691356,1.38109848366521,"0.6 (0.3-1.4)","n","Vaginal discharge"
"BV","Q3",0.851637713592894,0.333117861293594,2.17726780664727,"0.9 (0.3-2.2)","n","Vaginal discharge"
"CA","Q3",1.10175586468684,0.160005968931513,7.58637939245519,"1.1 (0.2-7.6)","n","Vaginal discharge"
"CS","Q3",0.39618205759313,0.174815264432762,0.897863371760062,"0.4 (0.2-0.9)","y","Vaginal discharge"
"CT","Q3",1.35801279731867,0.661792105553214,2.78667385453267,"1.4 (0.7-2.8)","n","Vaginal discharge"
"MG","Q3",,,,"NA (NA-NA)","n","Vaginal discharge"
"NG","Q3",0.311932435772443,0.158217023134817,0.614989730934441,"0.3 (0.2-0.6)","y","Vaginal discharge"
"None","Q3",12.3928945036647,2.51886742490964,60.973369483498,"12.4 (2.5-61.0)","y","Vaginal discharge"
"TV","Q3",0.803018088782723,0.494667392306597,1.30357905320063,"0.8 (0.5-1.3)","n","Vaginal discharge"
"BV","Q4",2.44398295636665,1.22702373741067,4.86791942885745,"2.4 (1.2-4.9)","y","Vaginal discharge"
"CA","Q4",2.22109019976427,0.331135641337445,14.8979483318791,"2.2 (0.3-14.9)","n","Vaginal discharge"
"CS","Q4",0.693747545385244,0.341645912496407,1.40872651808211,"0.7 (0.3-1.4)","n","Vaginal discharge"
"CT","Q4",0.452892490457163,0.239338120609053,0.856995147244141,"0.5 (0.2-0.9)","y","Vaginal discharge"
"MG","Q4",0.175246538383301,0.0235516546409499,1.30399964178869,"0.2 (0.0-1.3)","n","Vaginal discharge"
"NG","Q4",0.584990595671669,0.332701244458355,1.02859247665703,"0.6 (0.3-1.0)","n","Vaginal discharge"
"None","Q4",0.766793596008675,0.0752186023427752,7.81684849979655,"0.8 (0.1-7.8)","n","Vaginal discharge"
"TV","Q4",1.25861600881302,0.780290100252975,2.03016065066933,"1.3 (0.8-2.0)","n","Vaginal discharge"
"BV","Q5",0.74321021633824,0.348072358021283,1.58691551610013,"0.7 (0.3-1.6)","n","Vaginal discharge"
"CA","Q5",0.794460722901241,0.10837584200466,5.82387946019944,"0.8 (0.1-5.8)","n","Vaginal discharge"
"CS","Q5",1.12865780414796,0.553804228195287,2.30021436097612,"1.1 (0.6-2.3)","n","Vaginal discharge"
"CT","Q5",1.45794920856929,0.740702702465283,2.86972882330943,"1.5 (0.7-2.9)","n","Vaginal discharge"
"MG","Q5",0.815549326806844,0.126102927123434,5.27442716539048,"0.8 (0.1-5.3)","n","Vaginal discharge"
"NG","Q5",0.553607250831823,0.296828890350494,1.03251738000192,"0.6 (0.3-1.0)","n","Vaginal discharge"
"None","Q5",0.662439734077301,0.091123777292144,4.81571785460036,"0.7 (0.1-4.8)","n","Vaginal discharge"
"TV","Q5",0.686916005447879,0.445463653328957,1.05924152288139,"0.7 (0.4-1.1)","n","Vaginal discharge"
"BV","Q6",0.764785641371121,0.25983981414812,2.25099097751825,"0.8 (0.3-2.3)","n","Vaginal discharge"
"CA","Q6",1.85838278312868,0.127230356756105,27.1443597006451,"1.9 (0.1-27.1)","n","Vaginal discharge"
"CS","Q6",1.85891698723513,0.712823469096426,4.84772529980193,"1.9 (0.7-4.8)","n","Vaginal discharge"
"CT","Q6",1.31331971409764,0.604223559189065,2.85458692433708,"1.3 (0.6-2.9)","n","Vaginal discharge"
"MG","Q6",,,,"NA (NA-NA)","n","Vaginal discharge"
"NG","Q6",3.82049685408358,1.8961313409083,7.69788247109011,"3.8 (1.9-7.7)","y","Vaginal discharge"
"None","Q6",0.266412436130051,0.0175218930895399,4.05068024111613,"0.3 (0.0-4.1)","n","Vaginal discharge"
"TV","Q6",0.933598516422159,0.570708528953501,1.52723526221678,"0.9 (0.6-1.5)","n","Vaginal discharge"
"BV","Q7",2.19551716007844,0.628310222337179,7.67184016562462,"2.2 (0.6-7.7)","n","Vaginal discharge"
"CA","Q7",,,,"NA (NA-NA)","n","Vaginal discharge"
"CS","Q7",0.144813074170095,0.012357006969122,1.69707976235635,"0.1 (0.0-1.7)","n","Vaginal discharge"
"CT","Q7",53.1081666215615,10.2033860192571,276.425625432615,"53.1 (10.2-276.4)","y","Vaginal discharge"
"MG","Q7",,,,"NA (NA-NA)","n","Vaginal discharge"
"NG","Q7",2.09942623522572,0.408995842643089,10.7766144728281,"2.1 (0.4-10.8)","n","Vaginal discharge"
"None","Q7",0.132338552653423,0.00666700437754193,2.62689080832129,"0.1 (0.0-2.6)","n","Vaginal discharge"
"TV","Q7",0.462234618938242,0.215398641717224,0.9919321739525,"0.5 (0.2-1.0)","y","Vaginal discharge"
